/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -24.58
 -- right : 1.30
 -- None : 0.00
 -- left : -10.23

('green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- right : 1.53
 -- None : -2.50
 -- left : 0.08

('red', None, 'right', 'left')
 -- forward : -7.21
 -- right : 1.22
 -- None : 1.43
 -- left : -8.84

('green', None, 'right', 'forward')
 -- forward : 1.26
 -- right : 0.13
 -- None : 0.00
 -- left : 0.28

('green', 'forward', 'left', 'left')
 -- forward : 1.16
 -- right : 0.02
 -- None : 0.00
 -- left : 1.58

('green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.03
 -- None : -5.07
 -- left : 1.89

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : -3.91
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -5.06
 -- right : 1.51
 -- None : 0.00
 -- left : -4.79

('red', 'left', 'right', 'right')
 -- forward : -4.81
 -- right : 1.84
 -- None : -0.40
 -- left : -7.76

('green', 'right', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.30
 -- None : -5.39
 -- left : 1.65

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.55
 -- left : 1.78

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.71

('red', 'right', None, 'left')
 -- forward : -9.64
 -- right : 0.57
 -- None : 1.77
 -- left : -35.33

('green', 'right', None, 'forward')
 -- forward : 2.21
 -- right : 0.53
 -- None : -2.55
 -- left : 0.60

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.91
 -- left : -30.24

('red', None, None, 'forward')
 -- forward : -9.97
 -- right : 0.39
 -- None : 1.43
 -- left : -9.39

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.14
 -- left : -0.19

('green', None, 'forward', 'right')
 -- forward : 0.74
 -- right : 2.14
 -- None : -4.61
 -- left : 1.32

('green', 'right', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.53
 -- None : 0.00
 -- left : 1.35

('green', None, 'left', 'forward')
 -- forward : 2.15
 -- right : 0.34
 -- None : -4.60
 -- left : 0.94

('green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- right : 1.61
 -- None : -2.97
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.56
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.79
 -- right : 1.05
 -- None : -4.53
 -- left : 1.85

('red', 'left', None, 'right')
 -- forward : -12.13
 -- right : 1.95
 -- None : 0.97
 -- left : -10.40

('red', 'forward', 'right', 'right')
 -- forward : -8.08
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -34.67
 -- right : -15.05
 -- None : 1.04
 -- left : -30.37

('green', 'left', 'left', 'forward')
 -- forward : 2.38
 -- right : 0.21
 -- None : -2.92
 -- left : 0.19

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.55
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.36
 -- right : 0.82
 -- None : -3.86
 -- left : 1.94

('red', 'right', 'right', 'forward')
 -- forward : -20.44
 -- right : -0.03
 -- None : 0.00
 -- left : -20.03

('red', None, 'left', 'left')
 -- forward : -18.28
 -- right : -0.02
 -- None : 1.73
 -- left : -23.68

('red', None, None, 'right')
